Direccion;Precio;Tipo_Adquicision;Habitaciones;Banios;Ciudad;Fecha
1621 S Dixie Hwy, Pompano Beach, FL;;;;;Pompano Beach;2024-02-10T23:34:02.085Z
6325 Health Park Way, Bradenton, FL;;;;;Bradenton;2023-10-27T16:39:01.295Z
12520 Sunglow Blvd, Venice, FL;;;;;Venice;2023-11-01T02:56:58.498Z
8500 Cleary Blvd, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-12-22T03:44:31.352Z
13600 Hilltop Dr, Clermont, FL;;;;;Clermont;2023-11-03T23:21:35.290Z
12125 Rangeland Pkwy, Bradenton, FL;;;;;Bradenton;2024-02-04T23:27:27.804Z
11727 Abess Blvd, Jacksonville, FL;;;;;Jacksonville;2024-01-28T13:21:57.239Z
711 Forest Club Dr, Wellington, FL;;;;;Wellington;2023-11-23T09:02:09.681Z
50 Ventures Dr, Saint Augustine, FL;;;;;Saint Augustine;2023-11-19T21:06:54.479Z
161 Blue Palm Ave, Pt Washington, FL;;;;;Pt Washington;2023-10-12T23:40:24.249Z
Lofts at Murray Hill, 840 Edgewood Ave S APT 427, Jacksonville, FL 32205;1449;ForRent;1;1;Jacksonville;2023-11-05T14:58:07.484Z
9650 SE Eagle Ave, Hobe Sound, FL;;;;;Hobe Sound;2024-02-01T07:21:56.184Z
3640 Blue Fin Way, Fort Myers, FL;;;;;Fort Myers;2023-12-05T12:44:04.333Z
6901 W Sunrise Blvd, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-12-09T10:22:13.075Z
962 Bentstation Ln, Lake Mary, FL;;;;;Lake Mary;2024-01-23T07:30:11.244Z
8604 Whelch Dr, Panama City, FL;;;;;Panama City;2024-02-06T11:35:38.223Z
101 Diplomat Pkwy, Hallandale, FL;;;;;Hallandale;2023-10-22T06:08:14.658Z
100 Treviso Grand Cir, Nokomis, FL;;;;;Nokomis;2023-12-26T07:50:30.216Z
125 Via D Este Dr, Delray Beach, FL;;;;;Delray Beach;2023-10-26T21:23:26.008Z
2990 Longwater Blvd, Kissimmee, FL;;;;;Kissimmee;2023-12-31T18:31:58.380Z
2098 Seminole Blvd, Largo, FL;;;;;Largo;2024-02-13T06:45:45.495Z
93 Palma Dr, Saint Augustine, FL;;;;;Saint Augustine;2023-11-04T07:49:17.811Z
10598 Cordgrass Ln, Jacksonville, FL;;;;;Jacksonville;2024-02-08T12:25:07.962Z
14800 Cumberland Dr, Delray Beach, FL;;;;;Delray Beach;2023-11-14T03:54:17.766Z
10241 SW Newberry Ave, Pt Saint Lucie, FL;;;;;Pt Saint Lucie;2024-01-11T19:01:33.935Z
1250A College Pkwy, Gulf Breeze, FL;;;;;Gulf Breeze;2023-10-31T15:07:33.374Z
1701 Central Ave, Saint Petersburg, FL;;;;;Saint Petersburg;2023-12-06T15:53:12.134Z
11841 Jefferson Commons Cir, Orlando, FL;;;;;Orlando;2023-10-28T23:10:53.203Z
440 NE 4th Ave, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-02-26T22:28:57.014Z
13924 Egrets Nest Dr, Jacksonville, FL;;;;;Jacksonville;2024-02-12T22:30:03.399Z
2301 Willet Pl, Melbourne, FL;;;;;Melbourne;2023-10-21T17:27:22.353Z
8800 Boardwalk Trail Dr, Tampa, FL;;;;;Tampa;2024-03-28T10:18:39.384Z
50 Sedge Cir, Freeport, FL;;;;;Freeport;2024-03-05T15:00:36.547Z
8353 Auterra Dr, Melbourne, FL;;;;;Melbourne;2024-02-21T20:14:35.158Z
1201 Cleveland Ave, Wildwood, FL;;;;;Wildwood;2023-11-09T15:11:45.313Z
1541 Spruce Ter, Tampa, FL 33607;2200;ForRent;2;1;Tampa;2024-03-11T06:07:17.325Z
7578 Highsmith Rd, Melbourne, FL;;;;;Melbourne;2023-11-14T10:25:08.612Z
1300 Hendricks Ave, Jacksonville, FL;;;;;Jacksonville;2024-04-10T10:06:53.493Z
8851 Us Highway 19 N, Pinellas Park, FL;;;;;Pinellas Park;2023-11-23T22:03:41.184Z
2900 Height St, Sarasota, FL;;;;;Sarasota;2024-02-15T08:13:22.011Z
8910 College Pointe Ct, Fort Myers, FL;;;;;Fort Myers;2023-10-13T07:16:12.914Z
Hammock Cove, 11921 Colerain Rd, Saint Marys, GA 31558;1719;ForRent;2;2;Saint Marys;2024-03-16T23:27:41.893Z
2753 Mayport Rd, Atlantic Beach, FL;;;;;Atlantic Beach;2024-01-16T14:05:07.159Z
14330 58th St N, Clearwater, FL;;;;;Clearwater;2023-12-25T06:50:06.885Z
5900 Townsend Rd, Jacksonville, FL;;;;;Jacksonville;2023-12-29T08:53:01.925Z
3611 SW 34th St, Gainesville, FL;;;;;Gainesville;2023-12-08T21:09:23.167Z
15500 Mark Ln, Naples, FL;;;;;Naples;2024-01-26T22:09:46.548Z
9246 Headwaters Ave, Riverview, FL;;;;;Riverview;2023-10-16T00:59:40.544Z
11385 Exchange St, Jacksonville, FL;;;;;Jacksonville;2024-02-16T14:53:42.013Z
4001 Taggart Cay N, Sarasota, FL;;;;;Sarasota;2023-12-03T19:43:09.243Z
6251 Sawyer Loop Rd, Sarasota, FL;;;;;Sarasota;2023-12-30T21:16:00.903Z
1991 Presidential Way, West Palm Beach, FL;;;;;West Palm Beach;2024-02-11T18:28:10.613Z
2825 S Washington Ave, Titusville, FL;;;;;Titusville;2023-10-12T14:50:56.712Z
5538 Lavender Cotton Pl, Apollo Beach, FL;;;;;Apollo Beach;2023-12-03T08:31:28.326Z
6011 Vineland Resort Way, Orlando, FL;;;;;Orlando;2023-10-25T18:55:59.120Z
14030 Atlantic Blvd, Jacksonville, FL;;;;;Jacksonville;2023-12-19T17:22:07.948Z
8005 Lorraine Rd, Bradenton, FL;;;;;Bradenton;2023-11-19T13:55:44.022Z
12397 San Jose Blvd, Jacksonville, FL;;;;;Jacksonville;2024-04-05T20:03:30.265Z
2001 Glenridge Way, Winter Park, FL;;;;;Winter Park;2024-02-24T03:01:00.475Z
70 NW 25th St, Miami, FL;;;;;Miami;2024-02-10T15:27:25.203Z
2115 Arnold Palmer Dr, Davenport, FL;;;;;Davenport;2024-04-01T13:11:21.734Z
5905 Trace Meadow Loop, Riverview, FL;;;;;Riverview;2023-11-10T12:34:31.071Z
8572 Myslak Way, Pensacola, FL;;;;;Pensacola;2024-01-09T04:17:17.787Z
1861 Teal Cir, Gulf Breeze, FL;;;;;Gulf Breeze;2024-04-04T06:59:58.996Z
1030 Browning Rd, Lakeland, FL;;;;;Lakeland;2023-12-25T01:04:03.804Z
10405 Apollo Manor Cir, Riverview, FL;;;;;Riverview;2023-12-28T23:25:57.833Z
2710 59th Dr E, Ellenton, FL;;;;;Ellenton;2024-03-09T05:19:35.670Z
75 SW 75th St, Gainesville, FL;;;;;Gainesville;2023-12-30T16:20:25.352Z
2150 NW 21st Ave, Ocala, FL;;;;;Ocala;2024-02-26T16:58:32.142Z
1250 Reserve Trl, Jensen Beach, FL;;;;;Jensen Beach;2024-01-11T18:48:25.746Z
100 Navigator Dr, Daytona Beach, FL;;;;;Daytona Beach;2023-11-28T14:38:48.010Z
50 Pine Shadow Pkwy, Ponte Vedra, FL;;;;;Ponte Vedra;2024-03-21T04:34:16.213Z
20080 W Dixie Hwy, Miami, FL;;;;;Miami;2024-01-10T23:52:57.251Z
5611 NW 112th Ave, Miami, FL;;;;;Miami;2024-01-21T06:03:26.086Z
5207 Belle Chase Cir, Tampa, FL;;;;;Tampa;2023-12-30T09:37:45.685Z
1479 Silver Maple Dr, Saint Cloud, FL;;;;;Saint Cloud;2023-12-09T03:31:31.342Z
500 Sugar Mill Rd, Oviedo, FL;;;;;Oviedo;2023-10-15T02:15:08.794Z
120 SW 148th Dr, Newberry, FL;;;;;Newberry;2024-03-10T15:36:12.445Z
2211 Amble Way, Land O Lakes, FL;;;;;Land O Lakes;2024-01-09T13:25:02.342Z
1200 Preservation Trl, Ponte Vedra, FL;;;;;Ponte Vedra;2024-03-12T14:14:03.291Z
801 Bella Verde Ter, Sanford, FL;;;;;Sanford;2023-11-21T16:21:47.132Z
2205 Magnolia Cir, Tallahassee, FL;;;;;Tallahassee;2024-04-06T10:33:23.907Z
1605 Renaissance Commons Blvd, Boynton Beach, FL;;;;;Boynton Beach;2024-03-15T18:13:09.486Z
198 Mill Bayou Blvd, Panama City, FL;;;;;Panama City;2024-01-13T11:45:49.328Z
1037 Peach Creek Dr, Osteen, FL;;;;;Osteen;2023-11-21T20:41:24.880Z
401 SW 1st Ave, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-01-14T12:18:00.731Z
2480 1st St, Fort Myers, FL;;;;;Fort Myers;2024-02-01T10:49:32.685Z
213 Cantabria Way St, Saint Augustine, FL;;;;;Saint Augustine;2023-12-01T05:25:01.631Z
812 Dunn Ave, Jacksonville, FL;;;;;Jacksonville;2024-03-24T14:29:25.563Z
1333 J D Miller Rd, Pt Washington, FL;;;;;Pt Washington;2023-10-12T04:35:19.163Z
5671 Mauna Loa Blvd, Sarasota, FL;;;;;Sarasota;2024-02-09T04:22:47.919Z
3540 Broadway Ave, Sarasota, FL;;;;;Sarasota;2024-02-28T06:36:22.279Z
1100 Seagate Ave, Neptune Beach, FL;;;;;Neptune Beach;2024-04-01T08:32:22.183Z
5860 Murmur Trl, Milton, FL;;;;;Milton;2024-04-08T06:27:15.389Z
6600 Oakshore Dr, Panama City, FL;;;;;Panama City;2023-11-02T17:42:00.276Z
110 Iron Horse Dr W, Crestview, FL;;;;;Crestview;2023-12-06T14:36:08.655Z
4460 Hodges Blvd, Jacksonville, FL;;;;;Jacksonville;2023-11-28T14:18:20.949Z
302 26th Ave W, Bradenton, FL;;;;;Bradenton;2023-11-14T13:34:07.723Z
7000 SW 91st St, Gainesville, FL;;;;;Gainesville;2024-04-04T14:57:16.970Z
4355 Tapestry Headwaters Dr, Kissimmee, FL;;;;;Kissimmee;2023-11-21T02:24:28.737Z
2935 Ashland Cir, Fort Pierce, FL;;;;;Fort Pierce;2023-11-07T06:06:15.316Z
11965 Pioneers Way, Orlando, FL;;;;;Orlando;2023-12-14T11:34:44.256Z
111 Sierra Dr, Jupiter, FL;;;;;Jupiter;2024-01-27T06:50:28.797Z
1387 E Vine St, Kissimmee, FL;;;;;Kissimmee;2024-02-04T16:00:38.520Z
612 Bass Ct, Dunedin, FL;;;;;Dunedin;2023-12-11T23:15:46.875Z
936 Tullamore Ln, Altamonte Springs, FL;;;;;Altamonte Springs;2023-12-12T07:44:21.155Z
5258 Collins Preserve Ln, Jacksonville, FL;;;;;Jacksonville;2023-12-31T22:59:43.382Z
1398 Cavendish Ct, Stuart, FL;;;;;Stuart;2023-11-15T19:46:03.583Z
3045 Aloma Ave, Winter Park, FL;;;;;Winter Park;2024-02-15T14:49:09.072Z
1520 Alford Pl, Jacksonville, FL;;;;;Jacksonville;2024-02-26T02:14:43.631Z
10901 Burnt Mill Rd, Jacksonville, FL;;;;;Jacksonville;2024-02-02T00:55:16.166Z
8255 Park Blvd, Miami, FL;;;;;Miami;2024-02-18T16:51:05.797Z
31254 Monterey Pine St, Wesley Chapel, FL;;;;;Wesley Chapel;2024-02-08T03:50:15.601Z
11100 Domain Dr, Jacksonville, FL;;;;;Jacksonville;2024-01-01T11:41:58.431Z
1090 Quaye Lake Cir, West Palm Beach, FL;;;;;West Palm Beach;2023-11-20T18:16:11.954Z
4142 Cocoplum Cir, Pompano Beach, FL;;;;;Pompano Beach;2024-02-28T13:09:25.632Z
Harbor Vista, 32427 Quiet Harbor Ave #20-105, Leesburg, FL 34788;1942;ForRent;3;2;Leesburg;2023-11-15T05:14:55.191Z
3305 Grant Cove Cir, Cape Coral, FL;;;;;Cape Coral;2023-11-30T20:18:55.277Z
7960 Merchants Way, Jacksonville, FL;;;;;Jacksonville;2024-03-28T14:02:00.486Z
109 Pygmy Date Blvd, Nokomis, FL;;;;;Nokomis;2024-02-09T17:45:13.209Z
7137 N Blue Angel Pkwy, Pensacola, FL;;;;;Pensacola;2024-02-19T21:07:14.870Z
1508 Ladora Dr, Brandon, FL;;;;;Brandon;2024-03-05T10:20:18.885Z
201 Winding Rd, Kingsland, GA;;;;;Kingsland;2024-02-04T07:57:48.254Z
17105 Gulf Blvd, North Redington Beach, FL;;;;;North Redington Beach;2024-03-02T05:41:20.911Z
3750 S Dixie Hwy, Miami, FL;;;;;Miami;2023-10-18T16:42:52.675Z
500 N Andrews Ave, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-12-01T15:30:18.143Z
5600 NW Coventry Cir, Pt Saint Lucie, FL;;;;;Pt Saint Lucie;2024-02-03T23:42:22.599Z
3210 N University Dr, Pompano Beach, FL;;;;;Pompano Beach;2023-10-20T09:13:57.414Z
7940 Citrus Garden Dr, Tampa, FL;;;;;Tampa;2024-03-17T22:48:54.599Z
2561 Everson St, Bradenton, FL;;;;;Bradenton;2024-01-08T10:47:02.700Z
8421 Del Lago Cir, Tampa, FL;;;;;Tampa;2024-01-24T10:03:39.839Z
14900 Inspire Way, Jacksonville, FL;;;;;Jacksonville;2024-02-21T20:52:58.568Z
15000 Stratus Loop, Winter Garden, FL;;;;;Winter Garden;2023-11-07T16:34:07.075Z
6945 Carlisle Ct, Naples, FL;;;;;Naples;2024-03-09T16:28:58.083Z
6802 Commonwealth Ave, Jacksonville, FL;;;;;Jacksonville;2023-11-24T03:00:59.173Z
5909 30th Ave W, Bradenton, FL;;;;;Bradenton;2024-02-14T02:37:34.883Z
1401 Reed Canal Rd, Pt Orange, FL;;;;;Pt Orange;2023-11-26T21:29:30.766Z
4652 Miramar Dr, Saint Petersburg, FL;;;;;Saint Petersburg;2023-12-06T16:07:34.396Z
2535 State Road 16, Saint Augustine, FL;;;;;Saint Augustine;2023-10-31T11:31:50.494Z
9005 Solar Rd, Winter Garden, FL;;;;;Winter Garden;2024-03-04T09:14:41.154Z
5900 Wilkinson Rd, Sarasota, FL;;;;;Sarasota;2023-12-23T09:06:30.568Z
3515 Delaney Dr, Melbourne, FL;;;;;Melbourne;2023-10-12T18:11:21.010Z
15100 Free Range Run, Winter Garden, FL;;;;;Winter Garden;2023-11-10T03:24:19.575Z
16325 Franklin Ave, Pt Charlotte, FL;;;;;Pt Charlotte;2024-02-10T17:57:25.451Z
The Irlo Extended Stay Apartments, 5565 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746;1589;ForRent;0;1;Kissimmee;2023-10-22T04:33:43.019Z
Tivoli Terrace, 920 Rich Dr #3-107, Deerfield Beach, FL 33441;1800;ForRent;1;1;Deerfield Beach;2024-01-24T09:41:04.588Z
3460 Beach Blvd, Jacksonville, FL;;;;;Jacksonville;2024-01-01T03:48:18.261Z
6904 Manatee Ave W, Bradenton, FL;;;;;Bradenton;2023-11-22T08:17:01.259Z
7581 Yellowleaf Ave, Tampa, FL;;;;;Tampa;2023-11-22T15:59:59.337Z
4820 SW 48th Ave, Ocala, FL;;;;;Ocala;2023-10-29T13:24:38.575Z
4117 Kenvil Dr, North Pt, FL;;;;;North Pt;2023-11-29T18:24:03.198Z
1005 Keymar Dr, Davenport, FL;;;;;Davenport;2023-12-05T19:43:58.557Z
1861 Stella Ln, Fort Walton Beach, FL;;;;;Fort Walton Beach;2023-11-07T21:11:31.382Z
16909 Vintage Commerce Blvd, Fort Myers, FL;;;;;Fort Myers;2023-12-22T18:55:39.936Z
220 Champions Way, Davenport, FL;;;;;Davenport;2024-01-13T15:59:46.568Z
2114 Nebula Way, Melbourne, FL;;;;;Melbourne;2023-10-28T20:02:04.877Z
4581 S Kirkman Rd, Orlando, FL;;;;;Orlando;2024-01-27T02:12:41.299Z
4463 Greens Edge Blvd, Fort Myers, FL;;;;;Fort Myers;2023-11-22T14:36:16.042Z
2500 Conserve Cir, Apopka, FL;;;;;Apopka;2023-11-03T06:57:52.386Z
301 S Lake Ave, Lakeland, FL;;;;;Lakeland;2024-03-30T11:28:38.523Z
6950 SW 40th St, Miami, FL;;;;;Miami;2024-01-09T11:48:38.627Z
570 Christina Dr, Wellington, FL;;;;;Wellington;2023-11-25T21:31:02.901Z
527 Neptune Bay Cir, Saint Cloud, FL;;;;;Saint Cloud;2024-03-08T11:50:18.134Z
995 Denton Blvd NW, Fort Walton Beach, FL;;;;;Fort Walton Beach;2023-12-22T02:30:47.777Z
4301 Gopher Key Cir, Zephyrhills, FL;;;;;Zephyrhills;2023-10-19T00:17:24.774Z
10011 Balaye Run Dr, Tampa, FL;;;;;Tampa;2024-04-02T23:24:06.151Z
28882 Renda Ln, San Antonio, FL;;;;;San Antonio;2023-11-20T01:44:49.646Z
6112 N State Rd, Pompano Beach, FL;;;;;Pompano Beach;2024-01-30T14:19:49.162Z
1400 S Dixie Hwy, Lake Worth, FL;;;;;Lake Worth;2024-03-03T03:26:05.629Z
13418 Dottie Dr, Tampa, FL;;;;;Tampa;2023-12-21T22:54:41.493Z
3001 NW 130th Ter, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-03-23T02:14:13.887Z
24555 Highway 331, Santa Rosa Beach, FL;;;;;Santa Rosa Beach;2024-02-29T02:30:02.025Z
695 Short Hills Ln, Palm Bay, FL;;;;;Palm Bay;2023-10-16T11:08:11.794Z
14768 Enclave Lakes Dr, Delray Beach, FL;;;;;Delray Beach;2024-01-19T10:36:40.656Z
900 Water Tower Way, Lake Worth, FL;;;;;Lake Worth;2023-12-25T03:38:33.458Z
8895 Perimeter Park Blvd, Jacksonville, FL;;;;;Jacksonville;2023-10-30T13:38:13.914Z
2260 Ringling Blvd, Sarasota, FL;;;;;Sarasota;2023-12-30T22:41:20.206Z
2981 Gulf To Bay Blvd, Clearwater, FL;;;;;Clearwater;2023-10-25T02:02:14.254Z
14059 Riveredge Dr, Tampa, FL;;;;;Tampa;2023-12-30T18:34:23.030Z
15005 Michelangelo Blvd, Delray Beach, FL;;;;;Delray Beach;2024-01-20T20:49:46.976Z
2600 W Grand Reserve Cir, Clearwater, FL;;;;;Clearwater;2023-11-28T07:50:19.799Z
9303 Cobalt Dr, Riverview, FL;;;;;Riverview;2023-11-10T11:03:59.526Z
2085 S Congress Ave, West Palm Beach, FL;;;;;West Palm Beach;2024-02-22T16:42:14.557Z
12310 Seacrest Ln, Jacksonville, FL;;;;;Jacksonville;2024-01-01T05:57:24.399Z
6200 NW 173rd St, Hialeah, FL;;;;;Hialeah;2024-03-02T02:19:38.280Z
2943 Spring Park Rd, Jacksonville, FL;;;;;Jacksonville;2024-01-19T14:29:42.687Z
7730 Navarre Pkwy, Navarre, FL;;;;;Navarre;2023-11-02T17:10:49.443Z
4501 71st St W, Bradenton, FL;;;;;Bradenton;2024-02-18T17:16:10.904Z
3650 Enso Way, Jacksonville, FL;;;;;Jacksonville;2024-03-17T14:51:13.482Z
Villas of Juno, 12801 Us Highway 1 #1445, North Palm Beach, FL 33408;2930;ForRent;2;2;North Palm Beach;2024-03-05T08:58:35.923Z
13765 NE 136th Loop, Lady Lake, FL;;;;;Lady Lake;2023-10-13T04:07:17.358Z
5399 W Irlo Bronson Memorial Hwy, Kissimmee, FL;;;;;Kissimmee;2023-10-23T03:35:55.834Z
300 W Tyler St, Tampa, FL;;;;;Tampa;2024-03-24T12:30:54.407Z
3800 S Kanner Hwy, Stuart, FL;;;;;Stuart;2023-11-28T08:54:31.922Z
1030 Clearwater Largo Rd N, Largo, FL;;;;;Largo;2024-01-26T10:34:46.539Z
3843 Dequattro Dr, Rockledge, FL;;;;;Rockledge;2024-02-29T15:18:50.409Z
13706 NW 9th Ln, Newberry, FL;;;;;Newberry;2024-01-11T07:28:35.036Z
12035 Pioneers Way, Orlando, FL;;;;;Orlando;2024-02-28T16:54:24.058Z
3380 Fred George Rd, Tallahassee, FL;;;;;Tallahassee;2023-10-18T07:17:40.759Z
300 Tuscany Way, Melbourne, FL;;;;;Melbourne;2023-11-16T09:14:24.731Z
100 Hamilton Cir, Ormond Beach, FL;;;;;Ormond Beach;2023-10-29T05:09:01.509Z
11500 NW 56th Dr, Pompano Beach, FL;;;;;Pompano Beach;2023-10-12T13:36:39.685Z
1015 Mahaffey Rd, Winter Haven, FL;;;;;Winter Haven;2024-02-06T08:50:26.990Z
1130 Upper Manatee River Rd NE, Bradenton, FL;;;;;Bradenton;2023-11-13T17:11:55.810Z
4910 Samaritan Way, Jacksonville, FL;;;;;Jacksonville;2023-10-15T09:47:21.721Z
12813 Ware Ln, Dade City, FL;;;;;Dade City;2023-10-14T11:34:24.259Z
