Direccion;Precio;Tipo_Adquicision;Habitaciones;Banios;Ciudad;Fecha
10200 Belle Rive Blvd., 10200 Belle Rive Blvd, Jacksonville, FL 32256;1475;ForRent;2;2;Jacksonville;2023-10-28T09:10:21.499Z
1683 Holton Road, 1683 Holton Rd, Lakeland, FL 33810;1950;ForRent;3;2;Lakeland;2024-03-17T20:07:36.245Z
5560 Metrowest Blvd #3-204, 5560 Metrowest Blvd, Orlando, FL 32811;1700;ForRent;2;2;Orlando;2024-02-10T07:00:28.045Z
7524 135th Street, 7524 135th St, Seminole, FL 33776;2500;ForRent;3;2;Seminole;2024-02-06T14:17:59.961Z
199 W 29st, 199 W 29th St, Hialeah, FL 33012;2200;ForRent;2;1;Hialeah;2023-11-14T15:46:42.812Z
5500 Main St, New Pt Richey, FL;;;;;New Pt Richey;2023-10-19T07:49:04.707Z
5101 Bruce B Downs Blvd, Wesley Chapel, FL;;;;;Wesley Chapel;2023-11-23T13:00:57.794Z
9101 Avenue Club Dr, Tampa, FL;;;;;Tampa;2024-02-19T05:53:56.858Z
3001 SE Lake Weir Ave, Ocala, FL;;;;;Ocala;2024-01-28T23:26:34.174Z
6981 Tapestry Heights Ave, Apollo Beach, FL;;;;;Apollo Beach;2024-04-04T13:53:59.151Z
Tanglewood, 2811 Ruleme St, Eustis, FL 32726;950;ForRent;0;1;Eustis;2024-03-05T21:03:57.298Z
7950 Park Blvd, Pinellas Park, FL;;;;;Pinellas Park;2024-02-14T07:06:24.490Z
1000 Marlin Lakes Cir, Sarasota, FL;;;;;Sarasota;2024-01-06T10:18:22.322Z
5762 Folkstone Ln, Orlando, FL;;;;;Orlando;2023-11-07T18:48:48.708Z
4000 Middlebrook Rd, Orlando, FL;;;;;Orlando;2024-04-03T09:05:39.126Z
The Morton Apartments, 501 W Ball St #BAL1213, Plant City, FL 33563;1499;ForRent;2;1;Plant City;2024-03-02T10:37:44.396Z
5223 Hunters Ridge Dr, New Pt Richey, FL;;;;;New Pt Richey;2024-01-06T07:11:33.012Z
5116 Gate Pkwy, Jacksonville, FL;;;;;Jacksonville;2024-02-05T09:36:42.570Z
3500 Windmeadows Blvd, Gainesville, FL;;;;;Gainesville;2023-11-08T13:00:38.442Z
1000 Patriot Ln, Crestview, FL;;;;;Crestview;2023-11-27T07:39:01.864Z
14179 Georgian Cir, Fort Myers, FL;;;;;Fort Myers;2023-12-20T14:07:51.375Z
1572 NE 191st St, Miami, FL;;;;;Miami;2024-04-08T22:19:34.888Z
195 River Grove Way, West Palm Beach, FL;;;;;West Palm Beach;2024-01-23T16:00:01.811Z
2101 Lakeview Ridge Cir, Apopka, FL;;;;;Apopka;2023-12-01T20:23:25.138Z
8090 NW 96th Ter, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-11-30T13:58:45.223Z
10101 SW 14th St, Hollywood, FL;;;;;Hollywood;2024-02-26T02:16:46.056Z
8900 Fishermans Point Dr, Tampa, FL;;;;;Tampa;2023-12-03T15:17:40.120Z
3751 Pine Ridge Blvd, Palm Harbor, FL;;;;;Palm Harbor;2024-02-08T03:00:51.814Z
325 Lago Cir, Melbourne, FL;;;;;Melbourne;2023-12-16T15:56:21.171Z
300 Forest Glen Blvd, Daytona Beach, FL;;;;;Daytona Beach;2024-03-17T09:16:23.590Z
10400 City Center Blvd, Hollywood, FL;;;;;Hollywood;2024-01-26T21:34:44.315Z
1700 San Pablo Rd S, Jacksonville, FL;;;;;Jacksonville;2024-03-17T17:29:50.903Z
7663 Jubilee Park Blvd, Orlando, FL;;;;;Orlando;2024-03-21T08:56:15.442Z
8894 NW 44th St, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-03-16T18:21:47.421Z
5641 California Ave, Jacksonville, FL;;;;;Jacksonville;2024-01-07T02:35:15.976Z
800 NW 18th Ave, Gainesville, FL;;;;;Gainesville;2023-11-27T16:10:15.251Z
1599 NW 91st Ave, Pompano Beach, FL;;;;;Pompano Beach;2023-12-19T13:28:53.053Z
220 Henthorne Dr, Lake Worth, FL;;;;;Lake Worth;2024-04-07T04:39:07.749Z
3622 Coral Way, Miami, FL;;;;;Miami;2024-03-11T13:39:20.983Z
151 7th St S, Saint Petersburg, FL;;;;;Saint Petersburg;2024-03-09T20:36:09.610Z
9711 Magnolia View Ct, Riverview, FL;;;;;Riverview;2024-03-24T22:25:47.656Z
405-526 20th Ave SE, Boynton Beach, FL;;;;;Boynton Beach;2024-01-20T08:20:22.463Z
11900 SW 31st Ct, Hollywood, FL;;;;;Hollywood;2024-02-21T14:18:07.974Z
2401 21st St NW, Winter Haven, FL;;;;;Winter Haven;2023-11-03T12:34:51.422Z
10101 Arrowhead Dr, Jacksonville, FL;;;;;Jacksonville;2024-04-03T12:11:34.740Z
8000 Essex Point Cir, Orlando, FL;;;;;Orlando;2024-04-07T15:48:17.956Z
85041 Christian Way, Yulee, FL;;;;;Yulee;2023-11-21T07:21:17.710Z
37149 Cody Cir, Hilliard, FL;;;;;Hilliard;2023-10-18T13:15:16.612Z
13051 Gran Bay Pkwy, Jacksonville, FL;;;;;Jacksonville;2024-03-06T14:58:16.632Z
4141 E 15th St, Panama City, FL;;;;;Panama City;2024-03-30T16:27:15.625Z
The Oaks on Azeele, 3518 W Azeele St APT 389, Tampa, FL 33609;1450;ForRent;1;1;Tampa;2024-03-12T02:26:41.515Z
2600 Art Museum Dr, Jacksonville, FL;;;;;Jacksonville;2023-10-14T12:22:53.670Z
2540 Roy Hanna Dr S, Saint Petersburg, FL;;;;;Saint Petersburg;2023-11-26T19:02:39.504Z
1244 Eagle Branch Ln, Davenport, FL;;;;;Davenport;2023-10-28T23:51:48.617Z
10210 Falcon Gate Loop, Riverview, FL;;;;;Riverview;2024-02-07T10:28:00.126Z
1790 Manarola St, Kissimmee, FL;;;;;Kissimmee;2023-11-24T00:10:25.049Z
1851 Lpga Blvd, Daytona Beach, FL;;;;;Daytona Beach;2024-02-09T18:45:52.239Z
4787 W Irlo Bronson Memorial Memorial Hwy, Kissimmee, FL;;;;;Kissimmee;2024-02-04T06:19:48.706Z
8000 Cleary Blvd, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-10-13T00:49:19.133Z
12171 Treeline Ave, Fort Myers, FL;;;;;Fort Myers;2023-12-06T23:34:59.587Z
5000 Solara Cir, Sanford, FL;;;;;Sanford;2023-10-19T23:14:30.769Z
2263 SW 37th Ave, Miami, FL;;;;;Miami;2023-12-24T16:58:44.183Z
999 NW 7th St, Miami, FL;;;;;Miami;2023-12-07T08:11:35.584Z
2160 Mayport Rd, Atlantic Beach, FL;;;;;Atlantic Beach;2023-10-22T02:30:51.105Z
3000 Foxhill Cir, Apopka, FL;;;;;Apopka;2023-12-21T10:40:00.456Z
Waterford Aventura, 19580 W Dixie Hwy, Miami, FL 33180;2855;ForRent;2;2;Miami;2023-12-29T13:23:55.902Z
725 N Indiana Ave, Englewood, FL;;;;;Englewood;2024-03-18T06:46:30.971Z
4101 Acorn Oak Cir, Sanford, FL;;;;;Sanford;2024-01-19T06:14:05.796Z
7000 Tides Cir, Sarasota, FL;;;;;Sarasota;2024-03-27T10:09:16.085Z
4911 Webb Rd, Tampa, FL;;;;;Tampa;2024-03-02T04:43:11.921Z
17101 N Bay Rd, North Miami Beach, FL;;;;;North Miami Beach;2024-03-02T13:52:23.130Z
7130 Okeechobee Blvd, West Palm Beach, FL;;;;;West Palm Beach;2024-04-03T15:18:31.152Z
8781 White Swan Dr, Tampa, FL;;;;;Tampa;2024-04-01T11:01:50.541Z
6200 Wallis Rd, West Palm Beach, FL;;;;;West Palm Beach;2024-02-12T06:55:52.735Z
8151 Patterson Woods Dr, Orlando, FL;;;;;Orlando;2023-10-23T16:52:30.792Z
8881 SW 172nd Ave, Miami, FL;;;;;Miami;2024-03-11T00:23:05.370Z
2205 Bemiss Rd, Valdosta, GA;;;;;Valdosta;2023-10-24T08:39:46.007Z
20525 S Charleston, Boca Raton, FL;;;;;Boca Raton;2024-03-27T23:12:05.400Z
239 Oak Tree Cir, Daytona Beach, FL;;;;;Daytona Beach;2024-02-10T07:50:48.522Z
1700 Van Ness St, Orlando, FL;;;;;Orlando;2024-01-29T10:06:45.709Z
3502 Jenks Ave, Panama City, FL;;;;;Panama City;2023-10-21T21:28:59.445Z
6350 Union Station Ct, Apollo Beach, FL;;;;;Apollo Beach;2023-12-10T12:18:50.381Z
1155 N Courtenay Pkwy, Merritt Island, FL;;;;;Merritt Island;2024-02-07T08:02:43.491Z
Sunset Apartments, 2330 NW 72nd Ave, Fort Lauderdale, FL 33313;1625;ForRent;1;1;Fort Lauderdale;2023-11-12T19:28:46.334Z
4600 Lusso Ln, Jacksonville, FL;;;;;Jacksonville;2024-03-24T10:20:55.024Z
10000 Reflections Blvd, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-12-31T19:36:01.010Z
5903 NW 57th Ct, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-03-25T21:36:11.024Z
850 County Road 466, Lady Lake, FL;;;;;Lady Lake;2023-11-03T00:54:52.043Z
5337 Esplanade Park Cir, Orlando, FL;;;;;Orlando;2023-11-12T02:32:20.729Z
2681 University Blvd N, Jacksonville, FL;;;;;Jacksonville;2023-12-17T17:25:37.135Z
3301 SW 13th St, Gainesville, FL;;;;;Gainesville;2024-02-07T08:38:56.845Z
650 NE 2nd Ave, Miami, FL;;;;;Miami;2024-03-28T09:41:15.630Z
10660 Old Saint Augustine Rd, Jacksonville, FL;;;;;Jacksonville;2023-12-06T17:20:41.654Z
2490 Conway Rd, Orlando, FL;;;;;Orlando;2024-04-01T22:04:29.481Z
1448 Adriel Ln, Orlando, FL;;;;;Orlando;2023-12-20T05:50:41.091Z
2434 Metfield Dr, Melbourne, FL;;;;;Melbourne;2024-03-15T20:36:53.776Z
1505 40th Ave, Vero Beach, FL;;;;;Vero Beach;2023-11-30T14:19:56.466Z
309 SW 16th Ave, Gainesville, FL;;;;;Gainesville;2024-03-04T11:54:17.989Z
1462 Solera Ter, Jacksonville, FL;;;;;Jacksonville;2023-12-01T20:58:34.753Z
9009 Western Lake Dr, Jacksonville, FL;;;;;Jacksonville;2023-12-15T20:47:47.163Z
1553 Weaver Dr, Valdosta, GA;;;;;Valdosta;2024-03-04T22:05:53.163Z
1 S Pine Island Rd, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-03-12T15:30:27.754Z
8283 Meridian Rd, Jacksonville, FL;;;;;Jacksonville;2023-12-16T18:09:21.693Z
9541 103rd St, Jacksonville, FL;;;;;Jacksonville;2023-10-29T10:40:19.711Z
2000 Village Ln, Winter Park, FL;;;;;Winter Park;2023-12-18T20:26:16.557Z
1545 Kennedy Blvd, Lakeland, FL;;;;;Lakeland;2023-11-25T23:41:06.535Z
510 SE 5th Ave, Fort Lauderdale, FL;;;;;Fort Lauderdale;2024-01-19T21:37:58.126Z
160 W Tyler St, Tampa, FL;;;;;Tampa;2023-10-26T14:07:44.496Z
8150 Chatham Manor Blvd, Orlando, FL;;;;;Orlando;2023-11-05T01:13:08.118Z
3205 E Olive Rd, Pensacola, FL;;;;;Pensacola;2024-04-03T08:04:39.814Z
650 Tapestry Ln, Brandon, FL;;;;;Brandon;2024-03-26T15:34:00.421Z
8901 Bertha Palmer Blvd, Tampa, FL;;;;;Tampa;2024-02-15T08:48:20.517Z
1505 Fort Clarke Blvd, Gainesville, FL;;;;;Gainesville;2024-02-02T02:40:56.624Z
1501 SW 37th Ave, Miami, FL;;;;;Miami;2024-03-06T13:11:46.949Z
10654 Towns Way, Jacksonville, FL;;;;;Jacksonville;2023-11-30T10:28:37.564Z
2410 Canopy Breeze Cir, Orlando, FL;;;;;Orlando;2023-10-16T14:34:13.049Z
471 NE 83rd St, Miami, FL;;;;;Miami;2024-01-22T07:30:25.797Z
631 E Call St, Tallahassee, FL;;;;;Tallahassee;2024-01-11T12:26:42.174Z
2750 David Walker Dr, Eustis, FL;;;;;Eustis;2023-11-14T16:16:34.715Z
Aviara Green, 2157 S Haverhill Rd #204, West Palm Beach, FL 33415;2313;ForRent;2;2;West Palm Beach;2023-11-08T15:53:34.695Z
850 Capital Walk Dr, Tallahassee, FL;;;;;Tallahassee;2023-10-28T04:36:00.310Z
7740 Plantation Bay Dr, Jacksonville, FL;;;;;Jacksonville;2024-03-31T23:08:14.874Z
2195 Celebration Blvd, Kissimmee, FL;;;;;Kissimmee;2023-11-12T04:32:37.618Z
13052 Tampa Oaks Blvd, Tampa, FL;;;;;Tampa;2024-01-14T15:18:55.615Z
204 Potters Bluff Dr, Panama City Beach, FL;;;;;Panama City Beach;2024-03-22T07:51:31.714Z
1400 Hancock Blvd, Daytona Beach, FL;;;;;Daytona Beach;2023-12-15T07:58:33.472Z
12800 Vonn Rd, Largo, FL;;;;;Largo;2023-11-17T22:14:08.552Z
318 Monks Ct, Lake Mary, FL;;;;;Lake Mary;2023-10-16T03:45:37.831Z
5400 Broken Sound Blvd, Boca Raton, FL;;;;;Boca Raton;2023-12-01T17:27:02.218Z
2900 Coronet Ln, Jacksonville, FL;;;;;Jacksonville;2024-03-12T13:38:09.974Z
140 Cascade Ter, Daytona Beach, FL;;;;;Daytona Beach;2024-04-02T18:08:08.823Z
1415 2nd St, Sarasota, FL;;;;;Sarasota;2023-12-27T21:13:40.672Z
3500 Sandpiper Dr, Boynton Beach, FL;;;;;Boynton Beach;2023-12-03T09:25:59.626Z
1401 NW 103rd St, Miami, FL;;;;;Miami;2024-02-24T05:27:27.112Z
Rex Terrace Apartments, 100 Rex Ave, Lake Worth, FL 33461;2250;ForRent;2;2;Lake Worth;2023-10-29T20:42:17.752Z
525 Sabal Lake Dr, Longwood, FL;;;;;Longwood;2023-11-16T12:12:27.298Z
9849 Crosshill Blvd, Jacksonville, FL;;;;;Jacksonville;2023-11-29T12:09:22.781Z
1400 Plantation Blvd, Plant City, FL;;;;;Plant City;2023-11-29T06:41:45.891Z
6120 Burnett St, Lakeland, FL;;;;;Lakeland;2024-03-19T07:02:50.499Z
12802 Saddle Club Cir, Tampa, FL;;;;;Tampa;2024-04-01T02:47:00.203Z
8737 Baymeadows Rd, Jacksonville, FL;;;;;Jacksonville;2024-02-17T22:27:13.737Z
3200 Stirling Rd, Hollywood, FL;;;;;Hollywood;2024-01-29T14:21:56.499Z
2615 N Grady Ave, Tampa, FL;;;;;Tampa;2023-10-20T17:41:53.194Z
15210 Amberly Dr, Tampa, FL;;;;;Tampa;2024-03-28T16:21:50.439Z
3031 S Ocean Blvd, Palm Beach, FL;;;;;Palm Beach;2023-12-28T09:13:00.596Z
607 S Moody Rd, Palatka, FL;;;;;Palatka;2024-01-08T22:04:05.537Z
2828 NW 1st Ave, Miami, FL;;;;;Miami;2024-04-10T14:12:39.519Z
2600 Lake Betty Blvd, Apopka, FL;;;;;Apopka;2024-04-02T07:57:47.919Z
8741 Grove Ter, Tampa, FL;;;;;Tampa;2024-01-12T22:23:41.880Z
10991 Lost Lake Dr, Naples, FL;;;;;Naples;2024-01-30T15:00:23.692Z
2575 University Pkwy, Sarasota, FL;;;;;Sarasota;2024-01-12T15:45:29.119Z
2400 Stirling Rd, Hollywood, FL;;;;;Hollywood;2024-03-08T11:04:03.322Z
4480 Foothill Dr, Kissimmee, FL;;;;;Kissimmee;2023-12-01T18:18:43.898Z
3111 S Dixie Hwy, West Palm Beach, FL;;;;;West Palm Beach;2023-12-06T06:03:01.250Z
800 Scenic Hwy, Pensacola, FL;;;;;Pensacola;2024-01-26T16:20:35.726Z
Lakeside 46, 1898 Merchants Row Blvd, Tallahassee, FL 32311;2650;ForRent;3;2;Tallahassee;2023-12-28T22:50:00.936Z
2165 Van Buren St, Hollywood, FL;;;;;Hollywood;2023-12-02T20:11:22.306Z
11050 Le Jardin Cir, Tampa, FL;;;;;Tampa;2024-01-13T15:02:38.695Z
5255 Images Cir, Kissimmee, FL;;;;;Kissimmee;2023-11-03T16:01:23.272Z
1632 N Federal Hwy, Boynton Beach, FL;;;;;Boynton Beach;2023-11-01T16:19:51.699Z
7502 Sun Key Blvd, Winter Park, FL;;;;;Winter Park;2024-01-25T15:38:21.277Z
8859 Old Kings Rd S, Jacksonville, FL;;;;;Jacksonville;2023-10-12T06:03:41.718Z
301 Harbour Place Dr, Tampa, FL;;;;;Tampa;2024-01-12T11:36:07.422Z
3550 Esplanade Way, Tallahassee, FL;;;;;Tallahassee;2023-10-27T10:54:24.812Z
4060 Barnes Rd S, Jacksonville, FL;;;;;Jacksonville;2023-10-18T04:44:36.442Z
50 Palma Vista Way, Saint Augustine, FL;;;;;Saint Augustine;2024-02-17T20:07:04.581Z
4822 Cason Cove Dr, Orlando, FL;;;;;Orlando;2023-10-14T15:09:31.845Z
2520 S Conway Rd, Orlando, FL;;;;;Orlando;2024-02-15T22:32:49.630Z
286 NW 29th St, Miami, FL;;;;;Miami;2024-03-26T23:08:08.313Z
5620 Tranquility Oaks Dr, Tampa, FL;;;;;Tampa;2023-12-27T13:10:59.421Z
3700 Windmeadows Blvd, Gainesville, FL;;;;;Gainesville;2023-10-24T01:28:05.149Z
2535 Jammes Rd, Jacksonville, FL;;;;;Jacksonville;2023-12-05T10:23:23.529Z
334 2nd Ave S, Saint Petersburg, FL;;;;;Saint Petersburg;2023-12-09T22:57:25.347Z
2801 Biltmore Park Dr, Orlando, FL;;;;;Orlando;2023-10-27T10:03:04.516Z
8451 Gate Pkwy, Jacksonville, FL;;;;;Jacksonville;2023-11-03T11:09:44.029Z
7011 Homestead Loop, Wildwood, FL;;;;;Wildwood;2023-10-14T10:20:14.511Z
2798 Saint Johns Ave, Jacksonville, FL;;;;;Jacksonville;2023-12-24T14:45:39.012Z
River Rock Apartments, 11301 N 53rd St, Tampa, FL 33617;1733;ForRent;2;2;Tampa;2023-11-28T22:10:03.312Z
8511 Myslak Way, Pensacola, FL;;;;;Pensacola;2024-03-22T13:42:43.719Z
1500 S Lake Blvd, Avon Park, FL;;;;;Avon Park;2023-12-04T08:54:07.953Z
50 Olive Tree Cir, West Palm Beach, FL;;;;;West Palm Beach;2023-11-19T03:28:06.094Z
1931 W 16th Ct, West Palm Beach, FL;;;;;West Palm Beach;2024-01-13T12:10:55.581Z
10880 Angelfish Way, Jacksonville, FL;;;;;Jacksonville;2024-01-27T21:43:18.418Z
6750 Woodlake Dr, Orlando, FL;;;;;Orlando;2024-02-11T13:25:57.081Z
5601 California Ave, Jacksonville, FL;;;;;Jacksonville;2023-12-31T11:05:33.254Z
3101 Emerald Pointe Dr, Hollywood, FL;;;;;Hollywood;2023-12-30T07:50:14.856Z
698 NE 1st Ave, Miami, FL;;;;;Miami;2024-01-31T07:23:39.332Z
875 Derbyshire Rd, Daytona Beach, FL;;;;;Daytona Beach;2024-01-28T23:23:48.897Z
10200 Falcon Pine Blvd, Orlando, FL;;;;;Orlando;2024-01-03T02:39:35.827Z
7400 SW 13th Rd, Gainesville, FL;;;;;Gainesville;2024-03-12T12:30:50.320Z
5971 Toscana Dr, Fort Lauderdale, FL;;;;;Fort Lauderdale;2023-10-25T08:16:57.024Z
1000 Integra Woods Blvd, Palm Coast, FL;;;;;Palm Coast;2024-02-10T02:11:05.092Z
2220 Gloria Cir, Pensacola, FL;;;;;Pensacola;2023-10-18T19:06:24.595Z
6308 Panther Ln, Fort Myers, FL;;;;;Fort Myers;2024-02-22T18:17:42.767Z
1700 State Rd, Pompano Beach, FL;;;;;Pompano Beach;2024-01-13T12:04:59.849Z
11109 Vida Cir, Bradenton, FL;;;;;Bradenton;2024-01-13T19:33:20.537Z
1211 Goldfinch Dr, Plant City, FL;;;;;Plant City;2024-01-13T17:34:33.124Z
3909 Reserve Dr, Tallahassee, FL;;;;;Tallahassee;2024-03-02T10:49:31.330Z
907 Tidewater Ln, Longwood, FL;;;;;Longwood;2023-11-14T10:14:17.137Z
12517 Beach Blvd, Jacksonville, FL;;;;;Jacksonville;2023-10-13T11:42:11.348Z
2729 Seville Blvd, Clearwater, FL;;;;;Clearwater;2023-12-02T18:24:40.807Z
3151 S Babcock St, Melbourne, FL;;;;;Melbourne;2023-11-24T12:57:36.397Z
545 Nantucket Ct, Altamonte Springs, FL;;;;;Altamonte Springs;2023-10-15T23:43:36.487Z
7110 London St, Panama City Beach, FL;;;;;Panama City Beach;2023-10-28T20:49:19.177Z
4465 Preserve Dr, Melbourne, FL;;;;;Melbourne;2024-01-13T01:10:13.977Z
7595 Baymeadows Cir W, Jacksonville, FL;;;;;Jacksonville;2024-03-30T18:40:38.612Z
501 Blairstone Rd, Tallahassee, FL;;;;;Tallahassee;2023-11-27T21:58:24.673Z