sep=;
Direccion;Precio;Tipo_Adquicision;Habitaciones;Banios;Ciudad;Fecha
133 119th Street S, Tacoma, WA 98444;424950;ForSale;3;2;Tacoma;2023-10-27T10:33:47.248Z
1012 S Carousel Ln, Spokane, WA 99224;625000;ForSale;5;3;Spokane;2023-10-31T00:44:09.726Z
7810 N Dakota St, Spokane, WA 99208;369900;ForSale;4;2;Spokane;2024-02-05T01:00:08.457Z
6247 Pearson Dr, Nine Mile Falls, WA 99026;679000;ForSale;5;3;Nine Mile Falls;2024-03-23T12:54:31.378Z
9020 13th Avenue SW, Seattle, WA 98106;550000;ForSale;2;1;Seattle;2024-03-15T01:58:11.517Z
8055 Tieton Place NW, Silverdale, WA 98383;815000;ForSale;4;3;Silverdale;2023-11-18T08:20:10.114Z
1767 NW 58th Street UNIT 5, Seattle, WA 98107;598000;ForSale;2;1;Seattle;2024-03-21T07:11:38.633Z
0 254th Avenue, Issaquah, WA 98027;99000;ForSale;;;Issaquah;2024-03-13T21:30:09.235Z
21214 96th Avenue W, Edmonds, WA 98020;915000;ForSale;3;2;Edmonds;2024-01-21T12:05:15.246Z
120 1st Avenue W UNIT 405, Seattle, WA 98119;419900;ForSale;1;1;Seattle;2023-12-28T00:18:04.218Z
1528 N Harmon Street, Tacoma, WA 98406;529000;ForSale;4;1;Tacoma;2024-02-09T05:04:04.140Z
431 NE Adams Avenue, Chehalis, WA 98532;399900;ForSale;3;2;Chehalis;2024-04-03T20:44:07.732Z
2830 Antoine Creek (Lot B) Road, Chelan, WA 98816;135000;ForSale;;;Chelan;2024-04-01T00:22:44.349Z
21605 (LOT 7) 13th Drive S, Des Moines, WA 98198;687450;ForSale;4;5;Des Moines;2023-11-21T05:51:41.262Z
5016 E Commerce Ave, Spokane, WA 99212;280000;ForSale;3;1;Spokane;2024-01-02T20:08:09.764Z
9105 N Elm Ln, Spokane, WA 99208;425000;ForSale;3;2;Spokane;2023-11-20T12:30:49.430Z
5008 N Elm St, Spokane, WA 99205;340000;ForSale;3;1;Spokane;2023-11-24T21:09:47.407Z
4220 S 185th Street, SeaTac, WA 98188;695000;ForSale;3;2;Seattle;2024-03-17T02:29:21.816Z
100 W Florentia Street UNIT A, Seattle, WA 98119;749950;ForSale;2;2;Seattle;2024-03-23T22:08:13.250Z
11104 C Street, Tacoma, WA 98444;342000;ForSale;2;1;Tacoma;2024-03-01T14:22:09.833Z
8716 Silver Fox Court SW, Olympia, WA 98512;530000;ForSale;3;3;Olympia;2023-11-16T11:26:55.289Z
9624 19TH Avenue SE UNIT C, Everett, WA 98208;649995;ForSale;3;3;Everett;2023-11-20T17:44:30.479Z
204 E 1st Ave APT 18, Post Falls, ID 83854;550000;ForSale;2;2;Post Falls;2023-12-03T10:53:48.052Z
17310 NE 45th Street UNIT 123, Redmond, WA 98052;475000;ForSale;2;2;Redmond;2024-01-29T04:38:12.771Z
130 Eliza Island, Bellingham, WA 98226;550000;ForSale;3;1;Bellingham;2024-02-06T06:41:55.077Z
128 Dungeness Drive, Camano Island, WA 98282;729000;ForSale;2;1;Camano Island;2024-04-08T21:23:33.972Z
1329 SW Pendleton Way UNIT 163, Port Orchard, WA 98367;559995;ForSale;4;3;Port Orchard;2023-11-27T09:46:15.976Z
230 SW Clark Street UNIT C303, Issaquah, WA 98027;348000;ForSale;1;1;Issaquah;2024-01-06T09:05:38.254Z
0 NHN Loop Avenue, Manson, WA 98831;175000;ForSale;;;Manson;2024-01-10T21:12:53.728Z
4352 Telegraph Rd, Cowichan Valley, BC V0R 1N2;599900;ForSale;2;1;Cowichan Valley;2024-02-01T05:57:05.508Z
21603 (LOT 6) 13th Drive S, Des Moines, WA 98198;659950;ForSale;4;4;Des Moines;2023-11-22T03:34:10.755Z
203 E 26th Ave, Kennewick, WA 99337;389900;ForSale;3;2;Kennewick;2023-11-19T05:07:26.615Z
811 Odell Road, Blaine, WA 98230;629900;ForSale;2;1;Blaine;2024-03-08T01:01:55.506Z
411 Brierwood Court SE, Castle Rock, WA 98611;329000;ForSale;3;1;Castle Rock;2024-03-05T21:44:44.917Z
0 Evans Ranch Road, Riverside, WA 98849;60000;ForSale;;;Riverside;2024-02-25T09:46:44.133Z
941 Echo Valley Pl, Langford, BC V9B 0Y2;798000;ForSale;3;3;Langford;2023-12-15T20:01:13.886Z
757 Tyee Rd #601, Victoria, BC V9A 0G5;799000;ForSale;2;2;Victoria;2024-03-17T13:10:01.968Z
6655 Axis Street SE, Lacey, WA 98513;499900;ForSale;4;3;Lacey;2023-11-22T06:44:18.482Z
63602 NE 197th Place, Baring, WA 98224;400000;ForSale;3;1;Baring;2023-11-06T19:44:39.014Z
231 6 Big River Boulevard W, Deming, WA 98244;32500;ForSale;1;1;Deming;2024-01-03T00:05:13.187Z
2830 Antoine Creek Rd (Lot D), Chelan, WA 98816;99000;ForSale;;;Chelan;2024-01-30T19:30:12.168Z
2830 Antoine Creek Rd (Lot D), Chelan, WA 98816;99000;ForSale;;;Chelan;2024-03-23T01:10:27.916Z
400 N 75th Ave, Yakima, WA 98908;335000;ForSale;3;3;Yakima;2023-12-18T14:14:58.353Z
1531 Frontier Dr, Lewiston, ID 83501;599900;ForSale;3;2;Lewiston;2023-12-02T13:02:21.624Z
10430 90th Avenue SW, Lakewood, WA 98498;610000;ForSale;4;3;Lakewood;2023-11-18T06:02:53.517Z
952 1st Avenue S, Okanogan, WA 98840;329900;ForSale;3;2;Okanogan;2024-03-22T17:32:58.157Z
13229 12th Avenue SW UNIT 222, Burien, WA 98146;359500;ForSale;2;2;Seattle;2023-10-25T05:15:36.750Z
Cushman Plan, Lacamas Hills - Powell Collection;941995;ForSale;3;3;Camas;2023-12-03T22:49:04.666Z
525 S Quillan Ct, Kennewick, WA 99336;360000;ForSale;3;3;Kennewick;2023-11-26T00:30:41.960Z
618 98th Drive NE, Lake Stevens, WA 98258;765000;ForSale;3;3;Lake Stevens;2024-03-11T23:53:25.999Z
14915 38th Drive SE UNIT J1116, Bothell, WA 98012;549950;ForSale;2;3;Bothell;2024-02-17T16:44:21.293Z
Andover Plan, Northside;714990;ForSale;3;3;Washougal;2023-11-07T23:42:12.906Z
5808 W Holyoke Ave, Spokane, WA 99208;365000;ForSale;4;2;Spokane;2024-04-10T15:22:58.241Z
1626 W Toni Rae Dr, Spokane, WA 99218;167500;ForSale;;;Spokane;2024-03-07T15:41:52.726Z
641 S 45th Ave, West Richland, WA 99353;320000;ForSale;3;2;West Richland;2024-02-14T12:23:10.907Z
12719 SE 254th Place, Kent, WA 98030;665000;ForSale;3;3;Kent;2024-02-22T20:11:41.961Z
621 Broadway St, Victoria, BC V8Z 2G5;899900;ForSale;3;1;Victoria;2023-12-13T22:21:25.835Z
730 Freedom Court SE, Port Orchard, WA 98366;505000;ForSale;4;3;Pt Orchard;2024-04-01T17:01:26.689Z
675 Superior St #10, Victoria, BC V8V 1V1;999999;ForSale;3;3;Victoria;2024-02-22T07:20:53.629Z
3328 S Dearborn Ln, Spokane, WA 99223;619990;ForSale;5;3;Spokane;2023-10-15T19:23:52.590Z
2207 W Edgewood Drive, Port Angeles, WA 98363;395000;ForSale;4;2;Port Angeles;2024-01-15T02:16:22.016Z
7323 NE Pebble Beach Drive, Suquamish, WA 98392;980000;ForSale;2;2;Suquamish;2023-10-13T19:07:26.035Z
11622 Silver Lake Road UNIT 22, Everett, WA 98208;98000;ForSale;2;1;Everett;2024-01-26T14:19:50.930Z
7552 Dibble Avenue NW, Seattle, WA 98117;799000;ForSale;3;1;Seattle;2024-03-13T06:19:34.243Z
2028 S 233rd Street, Des Moines, WA 98198;745000;ForSale;4;4;Des Moines;2023-11-08T14:28:45.747Z
145 Greenview Dr, Richland, WA 99352;409900;ForSale;4;2;Richland;2024-02-27T12:28:05.832Z
4605 56th Street NW UNIT 2A, Gig Harbor, WA 98335;355000;ForSale;2;1;Gig Harbor;2024-03-17T02:10:58.351Z
1018 SE Creekside Drive, College Place, WA 99324;669000;ForSale;4;3;College Place;2023-12-04T10:17:16.344Z
Nka W Sunmeadow Rd, Worley, ID 83876;299500;ForSale;;0;Worley;2024-04-03T00:43:20.015Z
1500 S 18th Street UNIT E101, Renton, WA 98055;420000;ForSale;2;2;Renton;2023-11-10T21:03:37.459Z
17032 Larch Way, Lynnwood, WA 98037;749990;ForSale;3;2;Lynnwood;2023-11-10T17:08:41.611Z
6502 James St, West Richland, WA 99353;109000;ForSale;2;2;West Richland;2023-10-16T16:04:05.785Z
10228 Totem Way, Anderson Island, WA 98303;28500;ForSale;;;Anderson Island;2024-03-01T06:03:13.204Z
1777 Elford Rd, Shawnigan Lake, BC V0R 2W2;799900;ForSale;3;2;Shawnigan Lake;2024-01-22T01:17:23.495Z
1631 16th Avenue UNIT #116, Seattle, WA 98122;355000;ForSale;1;1;Seattle;2024-01-05T00:36:30.035Z
21904 V Lane, Ocean Park, WA 98640;799000;ForSale;3;3;Ocean Park;2023-11-06T11:50:55.363Z
55 W Washington Ave UNIT 131, Yakima, WA 98903;50000;ForSale;2;2;Yakima;2024-02-27T14:24:47.978Z
1721 Hoyt Avenue, Everett, WA 98201;810000;ForSale;3;2;Everett;2023-12-19T10:14:52.765Z
8828 Meridian Place NE UNIT 101, Lake Stevens, WA 98258;450000;ForSale;3;2;Lake Stevens;2024-02-20T11:21:56.755Z
1617 S Rocky Ridge Dr, Spokane, WA 99212;825000;ForSale;5;3;Spokane;2023-12-08T04:48:25.275Z
2627 W Westover Rd, Spokane, WA 99208;759900;ForSale;6;4;Spokane;2024-03-17T00:55:51.924Z
2096 Kennedy St N #125, Sooke, BC V9Z 0Z1;645000;ForSale;3;3;Sooke;2023-11-17T03:09:22.072Z
99303 162nd PR SE, Kennewick, WA 99338;325000;ForSale;;;Kennewick;2023-12-02T21:21:51.991Z
2421 SW Trenton UNIT 202, Seattle, WA 98106;399000;ForSale;2;2;Seattle;2023-12-28T10:29:46.297Z
6120 E 10th Ave, Spokane, WA 99212;415000;ForSale;3;2;Spokane;2023-11-10T09:31:51.073Z
1834 Pioneer Street, Enumclaw, WA 98022;699990;ForSale;3;3;Enumclaw;2024-03-28T10:57:46.961Z
434 Third Street, Morton, WA 98356;439900;ForSale;4;2;Toledo;2024-01-10T10:35:33.753Z
428 Third Street, Morton, WA 98356;439900;ForSale;4;2;Morton;2023-11-02T14:33:06.379Z
131 6 Riverside Drive, Deming, WA 98244;45000;ForSale;1;1;Deming;2023-11-26T01:55:05.779Z
1640 E Mason Lake Road, Shelton, WA 98584;445000;ForSale;;;Shelton;2023-10-15T20:38:06.932Z
2514 Empire St, Victoria, BC V8T 3M4;974900;ForSale;2;1;Victoria;2024-01-13T00:12:41.450Z
2319 Brethour Ave #302, Sidney, BC V8L 2A4;799500;ForSale;2;1;Sidney;2024-01-16T15:18:42.380Z
6812 Bentley Circle NE, Bremerton, WA 98311;675000;ForSale;4;3;Bremerton;2023-12-15T05:02:25.818Z
13 XX 16th Avenue S, Seattle, WA 98144;899000;ForSale;;;Seattle;2023-11-25T06:03:03.663Z
3687 S Sherman St, Kennewick, WA 99338;569900;ForSale;4;3;Kennewick;2023-10-26T00:44:16.021Z
740 Travino Ln #102, Victoria, BC V8Z 0E2;725000;ForSale;2;2;Victoria;2024-01-03T14:52:34.499Z
720 G Street SW, Tumwater, WA 98512;529000;ForSale;4;3;Olympia;2024-03-05T10:50:07.400Z
4093 Fairway Dr, Lewiston, ID 83501;649900;ForSale;4;3;Lewiston;2023-10-17T23:01:14.319Z
813 E Percival Ave, Spokane, WA 99218;450000;ForSale;3;2;Spokane;2024-02-03T21:35:25.241Z
521 E L St, Deer Park, WA 99006;409995;ForSale;3;2;Deer Park;2023-11-25T01:43:51.828Z
803 McCormick Street SE, Olympia, WA 98501;468000;ForSale;2;2;Olympia;2023-11-13T07:51:01.722Z
630 SW Zillah Street, Camas, WA 98607;479000;ForSale;3;3;Camas;2023-12-06T20:56:31.193Z
82 Eliza Island, Bellingham, WA 98225;489000;ForSale;3;2;Bellingham;2023-12-22T10:29:47.160Z
17308 33rd Avenue S, SeaTac, WA 98188;580000;ForSale;4;2;Seatac;2023-11-20T15:11:50.794Z
1075 Tillicum Rd #108, Esquimalt, BC V9A 2A4;384900;ForSale;1;1;Esquimalt;2023-11-12T15:28:28.768Z
3221 E Harding Ave, Mead, WA 99021;444995;ForSale;4;2;Mead;2024-01-18T23:56:29.296Z
703 W Bertona Street, Seattle, WA 98119;895000;ForSale;3;1;Seattle;2024-01-05T13:17:09.669Z
133 N 177th Street, Shoreline, WA 98133;935000;ForSale;4;3;Seattle;2024-03-06T02:29:04.078Z
506 Alexander Court NW, Orting, WA 98360;525990;ForSale;3;2;Orting;2023-10-22T22:18:18.266Z
1106 N Washington Avenue, Centralia, WA 98531;429900;ForSale;3;2;Centralia;2023-12-07T18:12:54.141Z
6542 Kayak Place NW, Bremerton, WA 98311;529900;ForSale;3;4;Bremerton;2023-12-12T22:06:34.210Z
3825 85th Avenue NE, Marysville, WA 98270;750000;ForSale;3;3;Marysville;2023-12-20T01:27:11.770Z
13109 E 29th Ave, Spokane, WA 99216;560000;ForSale;4;3;Spokane;2023-12-11T06:22:28.561Z
391 Tyee Rd #502, Victoria, BC V9A 0A9;934900;ForSale;2;2;Victoria;2023-11-21T13:20:51.904Z
1530 Johnson Rd, Centralia, WA 98531;386000;ForSale;3;2;Centralia;2023-10-20T16:08:29.655Z
8014 S Allora Rd, Cheney, WA 99004;539995;ForSale;4;3;Cheney;2023-10-16T12:50:44.113Z
8108 S Avery Rd, Cheney, WA 99004;499995;ForSale;4;3;Cheney;2024-01-07T14:05:42.838Z
800 96th Avenue NE UNIT i201, Lake Stevens, WA 98258;399000;ForSale;2;2;Lake Stevens;2023-11-13T06:47:22.582Z
8711 Skokomish Way NE, Olympia, WA 98516;425000;ForSale;3;2;Olympia;2024-01-18T08:50:41.149Z
4156 McLaughlin Road, Mount Vernon, WA 98273;794950;ForSale;3;2;Mount Vernon;2024-01-15T02:48:24.009Z
3007 Cedar Hill Rd #2, Victoria, BC V8T 3J2;948000;ForSale;3;3;Victoria;2024-01-09T02:52:59.245Z
Merlot Plan, Four Seasons;514950;ForSale;4;3;Pt Orchard;2024-03-02T13:42:27.904Z
614 Fernhill Pl #306, Esquimalt, BC V9A 4Z1;489900;ForSale;2;1;Esquimalt;2024-02-29T02:13:39.404Z
614 Fernhill Pl #306, Esquimalt, BC V9A 4Z1;489900;ForSale;2;1;Esquimalt;2023-11-24T00:40:20.296Z
3237 Ridgeview Drive NE, Bremerton, WA 98310;524900;ForSale;3;3;Bremerton;2024-03-15T13:21:06.593Z
3805 3807 NW Munson Street, Silverdale, WA 98383;585000;ForSale;4;4;Silverdale;2023-12-12T10:47:05.696Z
516 E Alder Avenue, Ritzville, WA 99169;349999;ForSale;3;2;Ritzville;2023-11-02T01:30:26.967Z
5504 220th Street SW UNIT C101, Mountlake Terrace, WA 98043;374995;ForSale;2;2;Mountlake Terrace;2023-10-23T17:38:13.340Z
16923 SE 182nd Place, Renton, WA 98058;849950;ForSale;4;4;Renton;2024-03-03T21:01:32.974Z
11301 108th Street Ct SW, Tacoma, WA 98498;529999;ForSale;3;3;Tacoma;2024-03-24T14:47:08.689Z
1518 NE 75th Street, Seattle, WA 98115;779950;ForSale;2;2;Seattle;2024-03-31T14:16:48.246Z
22014 29th Avenue S UNIT 14, Des Moines, WA 98198;75000;ForSale;3;2;Seattle;2023-12-04T19:41:34.743Z
9921 SW 212th Street, Vashon, WA 98070;975000;ForSale;3;3;Vashon;2024-01-06T05:36:00.427Z
3816 S 184th Street, SeaTac, WA 98188;530000;ForSale;3;1;Seatac;2024-04-03T03:27:52.449Z
140 Clover Ln, Burbank, WA 99323;260000;ForSale;3;2;Burbank;2023-10-19T21:22:27.302Z
1002 E 71st Street Ct, Tacoma, WA 98404;495000;ForSale;3;3;Tacoma;2024-03-07T19:59:08.403Z
15605 E 20th Ave, Veradale, WA 99037;599995;ForSale;5;3;Veradale;2023-11-18T16:49:15.970Z
0 S H St, Spokane, WA 99224;90000;ForSale;;;Spokane;2023-10-28T05:47:54.394Z
11013 Hamma Hamma Court SE, Olympia, WA 98501;225000;ForSale;;;Olympia;2023-11-24T15:55:23.649Z
121 Greenvale Drive, Ellensburg, WA 98926;849000;ForSale;4;4;Ellensburg;2023-10-14T15:19:17.471Z
9111 Highland Avenue SW, Lakewood, WA 98498;949950;ForSale;6;4;Lakewood;2023-12-31T23:25:09.226Z
2465 Gateway Rd #101, Langford, BC V9B 6R1;599900;ForSale;2;2;Langford;2024-01-31T22:49:13.108Z
5303 W Tucannon Ave, Kennewick, WA 99336;420000;ForSale;5;3;Kennewick;2023-12-13T01:04:41.942Z
3248 Sherman Rd #107, Duncan, BC V9L 4B4;509000;ForSale;2;3;Duncan;2024-01-08T15:02:21.094Z
1009 McKenzie Ave #415, Victoria, BC V8X 4B1;530000;ForSale;2;1;Victoria;2024-03-28T08:09:36.226Z
157 Green Water Drive, Toledo, WA 98591;750000;ForSale;3;2;Toledo;2024-02-07T13:29:42.923Z
1921 1925 Sunset Drive W, University Place, WA 98466;895000;ForSale;5;2;Tacoma;2023-11-28T17:34:50.146Z
17112 44th Avenue W UNIT B-202, Lynnwood, WA 98037;410000;ForSale;2;2;Lynnwood;2024-03-06T10:02:43.847Z
303 E Washington St, Farmington, WA 99128;30000;ForSale;;;Farmington;2023-12-31T20:36:13.028Z
302 E Washington St, Farmington, WA 99128;399900;ForSale;3;3;Farmington;2023-11-02T23:20:43.525Z
134 5 W Big River Boulevard, Deming, WA 98244;47500;ForSale;1;1;Deming;2023-11-28T04:38:58.044Z
6712 E Jamieson Rd, Spokane, WA 99223;500000;ForSale;;;Spokane;2024-01-20T13:19:28.353Z
E Washington St, Farmington, WA 99128;30000;ForSale;;;Farmington;2024-02-06T04:27:47.967Z
18810 Ave E 94th, Puyallup, WA 98375;510000;ForSale;3;3;Puyallup;2023-10-28T21:07:52.630Z
4064 S G Street, Tacoma, WA 98418;550000;ForSale;3;2;Tacoma;2023-12-30T07:25:52.842Z
6308 S Latah Hills Ct, Spokane, WA 99224;875000;ForSale;5;4;Spokane;2023-11-17T21:01:06.073Z
116 11th Avenue E UNIT 502, Seattle, WA 98102;895000;ForSale;2;2;Seattle;2024-02-23T01:53:00.102Z
700 E Denny Way UNIT 204, Seattle, WA 98122;329950;ForSale;1;1;Seattle;2024-03-08T09:48:20.950Z
282 Laura Point Rd, Southern Gulf Islands, BC V0N 2J1;699000;ForSale;2;2;Southern Gulf Islands;2023-12-08T06:34:34.840Z
3990 Abbey Ln, Astoria, OR 97103;349000;ForSale;1;1;Astoria;2023-11-27T00:42:27.429Z
1405 E 63rd Street, Tacoma, WA 98404;375000;ForSale;3;1;Tacoma;2024-01-20T07:59:36.425Z
11526 US HWY 12, Randle, WA 98377;499000;ForSale;;;Randle;2024-01-05T06:32:20.607Z
36390 Hood Canal Drive NE, Hansville, WA 98340;859000;ForSale;4;2;Hansville;2023-12-01T17:25:10.735Z
3223 Selleck Way #404, Victoria, BC V9C 0E7;569900;ForSale;1;1;Victoria;2024-03-10T06:08:29.937Z
123 Holladay Dr, Cheney, WA 99004;355000;ForSale;3;2;Cheney;2024-04-07T10:15:58.933Z
14317 106th Avenue NE, Kirkland, WA 98034;898000;ForSale;3;1;Kirkland;2023-10-28T12:06:21.235Z
27 Mount Pleasant Rd, Pt Angeles, WA 98362;99000;ForSale;;;Pt Angeles;2024-01-23T07:01:59.920Z
1522 Lincoln Street, Bellingham, WA 98229;485000;ForSale;2;1;Bellingham;2023-11-20T09:02:26.998Z
20632 E Saltese Lake Rd, Greenacres, WA 99016;750000;ForSale;5;3;Greenacres;2024-03-01T19:46:21.142Z
11475 Kallgren Road NE, Bainbridge Island, WA 98110;888000;ForSale;3;2;Bainbridge Island;2023-11-08T00:38:19.716Z
1691 SW Mulberry Place UNIT F203, Oak Harbor, WA 98277;299000;ForSale;2;2;Oak Harbor;2024-01-04T10:25:04.268Z
Pinebrook Dr, Chewelah, WA 99109;95900;ForSale;;0;Chewelah;2024-03-25T17:02:37.182Z
15512 Country Club Drive UNIT B41, Mill Creek, WA 98012;550000;ForSale;2;2;Bothell;2024-03-29T13:52:45.039Z
317 W Mansfield Ave, Spokane, WA 99205;405000;ForSale;4;2;Spokane;2024-03-24T17:51:33.590Z
16536 N Columbus Dr, Colbert, WA 99005;739000;ForSale;5;3;Colbert;2024-04-03T11:43:58.641Z
24836 E Ludlow Ave, Liberty Lake, WA 99019;759900;ForSale;4;3;Liberty Lake;2024-01-26T10:02:03.479Z
15381 W Sunmeadow Rd, Worley, ID 83876;350000;ForSale;;0;Worley;2023-11-10T01:21:52.739Z
1747 Mountain View Road E, Port Orchard, WA 98366;750000;ForSale;3;3;Pt Orchard;2023-12-26T01:16:47.031Z
11419 186th Street E, Puyallup, WA 98374;489000;ForSale;3;3;Puyallup;2023-12-20T21:17:41.327Z
4825 S Dishman Mica Rd, Spokane, WA 99206;950000;ForSale;5;3;Spokane;2023-10-21T06:43:51.063Z
989 Johnson St #711, Victoria, BC V8V 0E3;549000;ForSale;1;1;Victoria;2024-01-19T16:37:48.520Z
12131 Chumstick Highway, Leavenworth, WA 98826;499000;ForSale;1;1;Leavenworth;2024-03-21T12:44:49.731Z
4026 B Midvale Avenue N, Seattle, WA 98103;905000;ForSale;3;3;Seattle;2023-11-13T22:03:12.443Z
